1621,rohit889,VNR,civil
1627,mahesh517,MGIT,iei
1628,mohmad643,VNR,mech
1634,sandya906,MVSR,aviation
1644,sujana832,Bapatla,cse
1649,sharma928,Bapatla,cse
1654,kishore717,St. Martins,iei
1663,karthik831,ANITS,eee
1670,karthik890,MGIT,aviation
1672,sharma682,MVSR,ece
1679,jagan916,St. Martins,ece
1681,vishnu856,MGIT,eee
1683,sagar466,MVSR,ece
1687,ravi765,GITAM,eee
1690,rahul807,ANITS,eee
1693,priyanka638,GITAM,aviation
1702,khan282,GITAM,ece
1709,yasasvee123,MVSR,mech
1712,kishore386,VNR,eee
1718,virat358,VNR,iei
1723,chaitu858,GITAM,aviation
1729,vishnu650,MVSR,mech
1738,chaitu840,Bapatla,ece
1746,vineeth407,CVR,aviation
1756,vishnu191,Bapatla,iei
1758,vishnu177,ANITS,civil
1765,taraka ramarao258,VNR,mech
1770,sujana895,MGIT,aviation
1772,kholi162,VNR,cse
1776,yasasvee507,VNR,mech
1780,sandeep467,MGIT,aviation
1786,mohmad576,VNR,cse
1791,sandeep991,GITAM,ece
1795,hari122,VNR,civil
1801,pawan859,CVR,aviation
1803,pawan922,MGIT,eee
1809,aswin125,MGIT,ece
1811,afreen833,MVGR,ece
1821,afreen287,GITAM,civil
1825,sagar509,MGIT,civil
1830,kishore280,MGIT,ece
1836,vineeth991,GITAM,iei
1845,laxmi693,MGIT,aviation
1854,chaitu377,MVGR,cse
1857,vineeth404,ANITS,mech
1861,sagar370,CVR,cse
1868,hari609,MGIT,mech
1875,rohit639,VNR,eee
1881,mahesh353,GITAM,aviation
1891,rahul721,MVGR,mech
1893,mohmad606,GITAM,iei
1900,rohit925,GITAM,ece
1909,hari327,St. Martins,iei
1918,taraka ramarao892,MVGR,ece
1923,ali109,MVSR,iei
1927,sandeep174,VNR,ece
1935,sandya343,VNR,civil
1943,virat296,CVR,cse
1945,ajay919,Bapatla,mech
1950,prem956,MGIT,mech
1957,virat447,MVGR,eee
1961,khan344,ANITS,mech
1964,taraka ramarao533,GVP,iei
1967,ravi859,MVGR,ece
1977,mahesh407,MGIT,aviation
1978,priyanka888,ANITS,iei
1986,aswin215,GITAM,mech
1989,kholi554,GVP,eee
1995,pawan177,Bapatla,iei
2005,aswin115,MVSR,iei
2007,yashashvini415,CVR,cse
2016,taraka ramarao788,Bapatla,iei
2024,laxmi546,MVSR,ece
2030,mohmad138,GVP,cse
2034,khan194,MVSR,mech
2042,ravi242,GVP,ece
2050,yashashvini552,St. Martins,mech
2059,taraka ramarao900,MVSR,mech
2067,aswin369,St. Martins,iei
2070,karthik123,ANITS,cse
2077,sharma784,GVP,aviation
2087,sujana877,St. Martins,eee
2091,ajay208,ANITS,civil
2099,chaitu268,MGIT,cse
2109,vineeth938,CVR,cse
2116,prem441,MVSR,eee
2125,rohit765,MVGR,iei
2128,sujana501,St. Martins,civil
2136,ajay320,Bapatla,civil
2143,afreen131,St. Martins,aviation
2151,sujana496,MVSR,eee
2158,yasasvee491,St. Martins,ece
2159,mahesh763,Bapatla,cse
2163,rahul321,St. Martins,ece
2172,mohmad669,VNR,aviation
2175,prem537,MVGR,iei
2184,hari500,Bapatla,eee
2187,jagan940,VNR,mech
2188,sandya735,MGIT,iei
2197,karthik149,ANITS,eee
2200,kishore902,GVP,ece
2201,laxmi173,CVR,mech
2205,khan117,VNR,mech
2206,ali673,CVR,eee
2216,mahesh561,MVSR,cse
2224,jagan924,St. Martins,aviation
2230,sagar695,Bapatla,eee
2239,afreen920,Bapatla,civil
2242,sandya747,CVR,mech
2247,mohmad273,MGIT,ece
2255,jagan582,MGIT,cse
2261,sujana976,St. Martins,ece
2268,ajay425,VNR,cse
2273,sagar981,GVP,civil
2276,sujana921,MGIT,aviation
2278,vishnu275,MVGR,eee
2287,priyanka466,ANITS,aviation
2292,kishore818,VNR,civil
2296,aswin716,MGIT,eee
2299,chaitu856,MVGR,civil
2303,jagan218,MVGR,eee
2306,jagan431,GVP,civil
2316,ajay997,Bapatla,eee
2324,karthik279,GITAM,cse
2334,virat357,GVP,eee
2335,sandeep283,VNR,mech
2336,rohit873,St. Martins,mech
2343,vishnu576,MVSR,ece
2353,kholi964,ANITS,iei
2358,khan207,GVP,eee
2359,rohit485,MVSR,aviation
2366,sagar341,MVGR,eee
2375,vineeth650,GVP,eee
2376,rahul649,GITAM,civil
2382,prem450,Bapatla,civil
2388,sharma875,MVGR,aviation
2398,priyanka237,CVR,cse
2402,ali625,Bapatla,eee
2406,vineeth911,St. Martins,iei
2409,kalyan283,VNR,mech
2414,taraka ramarao920,ANITS,mech
2419,vineeth910,GITAM,iei
2420,hari908,Bapatla,eee
2425,kishore567,GVP,ece
2428,ali750,MVGR,cse
2438,afreen111,St. Martins,mech
2441,sagar145,Bapatla,eee
2446,taraka ramarao952,GVP,mech
2454,ali677,VNR,iei
2455,hari354,GITAM,ece
2456,jagan839,CVR,ece
2463,chaitu215,MVGR,civil
2468,sandeep888,Bapatla,aviation
2478,rahul102,GITAM,iei
2481,sandya659,ANITS,ece
2487,afreen488,CVR,iei
2491,kishore797,St. Martins,cse
2494,karthik395,St. Martins,civil
2495,taraka ramarao829,GVP,aviation
2498,taraka ramarao505,VNR,mech
2508,afreen306,MVGR,ece
2518,pawan399,Bapatla,eee
2525,virat710,Bapatla,mech
